Date : 2026-01-09 21:39:11
Directory : c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io
Total : 240 files,  45258 codes, 2958 comments, 4446 blanks, all 52662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\test\move.css                                      | PostCSS    |         84 |          0 |         13 |         97 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\docs\events.md                                         | Markdown   |        137 |          0 |         35 |        172 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\docs\events_en.md                                      | Markdown   |        133 |          0 |         34 |        167 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\docs\events_uk.md                                      | Markdown   |        133 |          0 |         34 |        167 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\events and bonuses.json                                | JSON       |         63 |          0 |          1 |         64 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\banners\banners.lua                                | Lua        |         74 |          0 |          1 |         75 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ico\ico old.svg                                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ico\ico.svg                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ico\ico2.svg                                       | XML        |         23 |          0 |          0 |         23 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\lang\be.svg                                        | XML        |        129 |          0 |          1 |        130 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\lang\en.svg                                        | XML        |         61 |          0 |          0 |         61 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\lang\kk.svg                                        | XML        |         26 |          1 |          1 |         28 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\lang\mo.svg                                        | XML        |         52 |          0 |          1 |         53 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\lang\ru.svg                                        | XML        |         49 |          0 |          1 |         50 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\lang\uk.svg                                        | XML        |         58 |          0 |          1 |         59 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\autor.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\calendar.svg                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\download.svg                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\flag.svg                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\gamemode.svg                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\icon.svg                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\africa.svg                   | XML        |        787 |          0 |         19 |        806 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\africaLow.svg                | XML        |         67 |          3 |          3 |         73 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\asiaLow.svg                  | XML        |         60 |          3 |          3 |         66 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\europeLow.svg                | XML        |         76 |          3 |          5 |         84 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\latinAmericaLow.svg          | XML        |         47 |          3 |          3 |         53 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\middleEastLow.svg            | XML        |         31 |          3 |          3 |         37 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\northAmericaLow.svg          | XML        |         35 |          3 |          3 |         41 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\oceaniaLow.svg               | XML        |         59 |          3 |          3 |         65 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\southAmericaLow.svg          | XML        |         32 |          3 |          3 |         38 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\library\world\zachary\worldLow.svg                 | XML        |        194 |          3 |          3 |        200 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\add.svg                                         | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\arrow\down.svg                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\arrow\left.svg                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\arrow\right.svg                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\arrow\up.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\back.svg                                        | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\backspace.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\block.svg                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\calendar.svg                                    | XML        |          5 |          0 |          1 |          6 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\blank.svg                                 | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\bookmark.svg                              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\bookmarked.svg                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\checked.svg                               | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\heart.svg                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\hearted.svg                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\pin.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\pined.svg                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\star.svg                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\stared.svg                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\unbookmark.svg                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\check\unpin.svg                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\code.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\color.svg                                       | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\colors.svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\cross.svg                                       | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\edit.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\edit2.svg                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\exchange.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\extension.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\extension_download.svg                          | XML        |          4 |          0 |          1 |          5 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\attach.svg                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\cloud.svg                                  | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\copy.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\copy2.svg                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\cut.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\download.svg                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\file.svg                                   | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\folder.svg                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\folder_create.svg                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\js.svg                                     | XML        |         15 |          2 |          2 |         19 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\move.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\offline.svg                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\open.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\paste.svg                                  | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\share.svg                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\source.svg                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\trash.svg                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\file\upload.svg                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\flag.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\galochka.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\go_down.svg                                     | XML        |          4 |          0 |          1 |          5 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\go_up.svg                                       | XML        |          4 |          0 |          1 |          5 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\home.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\image.svg                                       | XML        |          5 |          0 |          1 |          6 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\keyboard.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\lines.svg                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\link.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\list\add.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\list\filter.svg                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\list\find.svg                                   | XML        |          7 |          0 |          1 |          8 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\list\list.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\list\sort.svg                                   | XML        |          7 |          0 |          1 |          8 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\lock.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\more.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\notebook.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\object.svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\pen.svg                                         | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\save.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\search.svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\settings.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\shield.svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\social\discord.svg                              | XML        |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\social\github.svg                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\social\peoples.svg                              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\social\telegram.svg                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\social\youtube.svg                              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\sound.svg                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\spliter.svg                                     | XML        |          4 |          0 |          1 |          5 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\sync.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\text.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\text_big.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\time.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\translate.svg                                   | XML        |          8 |          0 |          1 |          9 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\unlock.svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\user.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\what.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\world.svg                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\img\ui\zoom.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\index.html                                             | HTML       |      1,855 |        154 |         59 |      2,068 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\auth-callback.js                                    | JavaScript |        134 |         14 |         27 |        175 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\auth.js                                             | JavaScript |        435 |         32 |         66 |        533 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\backup.js                                           | JavaScript |        236 |         62 |         43 |        341 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\base.js                                             | JavaScript |          9 |          1 |          1 |         11 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\coop\coop-connect-recive.js                         | JavaScript |        206 |         39 |         33 |        278 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\coop\coop-connect-send.js                           | JavaScript |        172 |         46 |         34 |        252 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\coop\coop.js                                        | JavaScript |         47 |          4 |         10 |         61 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\countries-draggable.js                              | JavaScript |        110 |          5 |         23 |        138 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\countries.js                                        | JavaScript |      1,753 |        444 |        345 |      2,542 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\docs.js                                             | JavaScript |        237 |         38 |         44 |        319 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\dropdown.js                                         | JavaScript |        246 |         13 |         34 |        293 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\events-draggable.js                                 | JavaScript |        110 |          5 |         23 |        138 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\events\events-draggable.js                          | JavaScript |        101 |         18 |         21 |        140 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\events\events-main.js                               | JavaScript |      2,018 |        236 |        303 |      2,557 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\fetch.js                                            | JavaScript |          6 |          4 |          0 |         10 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\files\files-mobile.js                               | JavaScript |         30 |          3 |          2 |         35 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\head.js                                             | JavaScript |         54 |         15 |          7 |         76 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\hello.js                                            | JavaScript |        461 |          1 |         33 |        495 |
